Iter, Time, Residual(RHO), CL, CD
      1,    0.00814312,  1.14773832e+00,   -0.0000000000,    0.0000000000
      2,    0.01221468,  8.31878874e-01,    0.0173028109,    0.0058332248
      3,    0.01619804,  7.29649031e-01,    0.0271496622,    0.0090365241
      4,    0.02016529,  6.65970794e-01,    0.0340091025,    0.0112968305
      5,    0.02413207,  6.18456512e-01,    0.0392469584,    0.0130507425
      6,    0.02809174,  5.79961364e-01,    0.0434535524,    0.0144660190
      7,    0.03204155,  5.47571670e-01,    0.0469270435,    0.0156399404
      8,    0.03598151,  5.19811633e-01,    0.0498547774,    0.0166346689
      9,    0.03991253,  4.95982586e-01,    0.0523681648,    0.0174907256
     10,    0.04383564,  4.75389197e-01,    0.0545570442,    0.0182355553
     11,    0.04775173,  4.57432689e-01,    0.0564832491,    0.0188890914
     12,    0.05166151,  4.41634353e-01,    0.0581910225,    0.0194663445
     13,    0.05556517,  4.27601338e-01,    0.0597140175,    0.0199785788
     14,    0.05946250,  4.15042579e-01,    0.0610781022,    0.0204344959
     15,    0.06335438,  4.03717805e-01,    0.0623043651,    0.0208411445
     16,    0.06724113,  3.93423419e-01,    0.0634108634,    0.0212046172
     17,    0.07112304,  3.84008389e-01,    0.0644131490,    0.0215302678
     18,    0.07500037,  3.75334418e-01,    0.0653246463,    0.0218228108
     19,    0.07887343,  3.67298032e-01,    0.0661569210,    0.0220863651
     20,    0.08274249,  3.59810659e-01,    0.0669198623,    0.0223244867
     21,    0.08660784,  3.52819026e-01,    0.0676215666,    0.0225401931
     22,    0.09046973,  3.46261238e-01,    0.0682690078,    0.0227360692
     23,    0.09432842,  3.40083991e-01,    0.0688677712,    0.0229142483
     24,    0.09818415,  3.34264507e-01,    0.0694225319,    0.0230765689
     25,    0.10203712,  3.28769998e-01,    0.0699372363,    0.0232246313
     26,    0.10588750,  3.23546036e-01,    0.0704152387,    0.0233598333
     27,    0.10973547,  3.18561288e-01,    0.0708594575,    0.0234834093
     28,    0.11358116,  3.13798332e-01,    0.0712725114,    0.0235964648
     29,    0.11742470,  3.09253283e-01,    0.0716568142,    0.0237000020
     30,    0.12126622,  3.04877455e-01,    0.0720146184,    0.0237949335
     31,    0.12510583,  3.00653089e-01,    0.0723480284,    0.0238820893
     32,    0.12894364,  2.96568072e-01,    0.0726589971,    0.0239622211
     33,    0.13277975,  2.92613548e-01,    0.0729493365,    0.0240360108
     34,    0.13661426,  2.88782196e-01,    0.0732207129,    0.0241040749
     35,    0.14044727,  2.85068023e-01,    0.0734746432,    0.0241669678
     36,    0.14427887,  2.81466020e-01,    0.0737124974,    0.0242251865
     37,    0.14810916,  2.77965401e-01,    0.0739355079,    0.0242791763
     38,    0.15193823,  2.74568469e-01,    0.0741447838,    0.0243293375
     39,    0.15576616,  2.71272587e-01,    0.0743413238,    0.0243760306
     40,    0.15959306,  2.68074411e-01,    0.0745259881,    0.0244195700
     41,    0.16341901,  2.64966037e-01,    0.0746995667,    0.0244602451
     42,    0.16724410,  2.61948566e-01,    0.0748627767,    0.0244983209
     43,    0.17106844,  2.59020854e-01,    0.0750162649,    0.0245340393
     44,    0.17489213,  2.56178721e-01,    0.0751606145,    0.0245676233
     45,    0.17871527,  2.53419625e-01,    0.0752963530,    0.0245992790
     46,    0.18253796,  2.50738961e-01,    0.0754239600,    0.0246291999
     47,    0.18636033,  2.48133176e-01,    0.0755438791,    0.0246575705
     48,    0.19018249,  2.45599134e-01,    0.0756565288,    0.0246845703
     49,    0.19400457,  2.43133916e-01,    0.0757623149,    0.0247103768
     50,    0.19782669,  2.40740485e-01,    0.0758616396,    0.0247351685
     51,    0.20164900,  2.38410859e-01,    0.0759549097,    0.0247591258
     52,    0.20547163,  2.36140701e-01,    0.0760425401,    0.0247824310
     53,    0.20929470,  2.33920132e-01,    0.0761249554,    0.0248052672
     54,    0.21311834,  2.31751846e-01,    0.0762025875,    0.0248278154
     55,    0.21694268,  2.29635181e-01,    0.0762758711,    0.0248502516
     56,    0.22076782,  2.27567875e-01,    0.0763452347,    0.0248727420
     57,    0.22459387,  2.25547430e-01,    0.0764110919,    0.0248954393
     58,    0.22842092,  2.23572904e-01,    0.0764738317,    0.0249184782
     59,    0.23224903,  2.21642661e-01,    0.0765338112,    0.0249419725
     60,    0.23607829,  2.19755140e-01,    0.0765913477,    0.0249660125
     61,    0.23990872,  2.17908808e-01,    0.0766467143,    0.0249906638
     62,    0.24374038,  2.16102327e-01,    0.0767001375,    0.0250159664
     63,    0.24757327,  2.14334771e-01,    0.0767517965,    0.0250419363
     64,    0.25140743,  2.12604823e-01,    0.0768018292,    0.0250685657
     65,    0.25524285,  2.10911152e-01,    0.0768503381,    0.0250958257
     66,    0.25907952,  2.09252519e-01,    0.0768973816,    0.0251236706
     67,    0.26291744,  2.07627767e-01,    0.0769429857,    0.0251520397
     68,    0.26675658,  2.06035983e-01,    0.0769871503,    0.0251808613
     69,    0.27059694,  2.04475699e-01,    0.0770298548,    0.0252100553
     70,    0.27443847,  2.02945750e-01,    0.0770710654,    0.0252395360
     71,    0.27828117,  2.01445004e-01,    0.0771107396,    0.0252692148
     72,    0.28212500,  1.99972387e-01,    0.0771488308,    0.0252990023
     73,    0.28596993,  1.98526884e-01,    0.0771852917,    0.0253288099
     74,    0.28981594,  1.97107541e-01,    0.0772200766,    0.0253585517
     75,    0.29366300,  1.95713469e-01,    0.0772531431,    0.0253881451
     76,    0.29751108,  1.94343843e-01,    0.0772844533,    0.0254175115
     77,    0.30136016,  1.92997907e-01,    0.0773139739,    0.0254465771
     78,    0.30521022,  1.91674959e-01,    0.0773416770,    0.0254752730
     79,    0.30906123,  1.90374360e-01,    0.0773675393,    0.0255035350
     80,    0.31291318,  1.89095530e-01,    0.0773915423,    0.0255313036
     81,    0.31676604,  1.87837943e-01,    0.0774136713,    0.0255585242
     82,    0.32061979,  1.86601124e-01,    0.0774339156,    0.0255851464
     83,    0.32447443,  1.85384652e-01,    0.0774522675,    0.0256111242
     84,    0.32832993,  1.84184554e-01,    0.0774687231,    0.0256364154
     85,    0.33218628,  1.83004042e-01,    0.0774832814,    0.0256609819
     86,    0.33604346,  1.81842902e-01,    0.0774959454,    0.0256847892
     87,    0.33990146,  1.80700872e-01,    0.0775067219,    0.0257078065
     88,    0.34376028,  1.79577726e-01,    0.0775156226,    0.0257300067
     89,    0.34761989,  1.78473265e-01,    0.0775226648,    0.0257513664
     90,    0.35148028,  1.77387309e-01,    0.0775278719,    0.0257718656
     91,    0.35534145,  1.76319687e-01,    0.0775312751,    0.0257914885
     92,    0.35920338,  1.75270235e-01,    0.0775329134,    0.0258102228
     93,    0.36306607,  1.74238782e-01,    0.0775328352,    0.0258280601
     94,    0.36692949,  1.73225141e-01,    0.0775310985,    0.0258449959
     95,    0.37079365,  1.72229134e-01,    0.0775277718,    0.0258610295
     96,    0.37465852,  1.71250522e-01,    0.0775229339,    0.0258761641
     97,    0.37852411,  1.70289054e-01,    0.0775166747,    0.0258904064
     98,    0.38239039,  1.69344449e-01,    0.0775090941,    0.0259037668
     99,    0.38625736,  1.68416396e-01,    0.0775003021,    0.0259162591
    100,    0.39012501,  1.67504548e-01,    0.0774904177,    0.0259279001
    101,    0.39399332,  1.66608511e-01,    0.0774795677,    0.0259387096
    102,    0.39786229,  1.65727730e-01,    0.0774678858,    0.0259487098
    103,    0.40173190,  1.64861794e-01,    0.0774555111,    0.0259579254
    104,    0.40560214,  1.64010819e-01,    0.0774425862,    0.0259663827
    105,    0.40947300,  1.63173865e-01,    0.0774292557,    0.0259741100
    106,    0.41334447,  1.62350410e-01,    0.0774156645,    0.0259811364
    107,    0.41721653,  1.61539987e-01,    0.0774019559,    0.0259874921
    108,    0.42108917,  1.60742122e-01,    0.0773882703,    0.0259932080
    109,    0.42496239,  1.59956345e-01,    0.0773747432,    0.0259983152
    110,    0.42883615,  1.59182188e-01,    0.0773615041,    0.0260028447
    111,    0.43271047,  1.58419199e-01,    0.0773486753,    0.0260068274
    112,    0.43658531,  1.57666937e-01,    0.0773363707,    0.0260102939
    113,    0.44046067,  1.56924985e-01,    0.0773246950,    0.0260132740
    114,    0.44433653,  1.56192945e-01,    0.0773137432,    0.0260157969
    115,    0.44821287,  1.55470447e-01,    0.0773036000,    0.0260178907
    116,    0.45208969,  1.54757147e-01,    0.0772943396,    0.0260195828
    117,    0.45596698,  1.54052727e-01,    0.0772860255,    0.0260208992
    118,    0.45984470,  1.53356883e-01,    0.0772787112,    0.0260218652
    119,    0.46372286,  1.52669326e-01,    0.0772724397,    0.0260225046
    120,    0.46760144,  1.51989837e-01,    0.0772672443,    0.0260228402
    121,    0.47148042,  1.51318228e-01,    0.0772631490,    0.0260228937
    122,    0.47535978,  1.50654314e-01,    0.0772601693,    0.0260226855
    123,    0.47923953,  1.49997930e-01,    0.0772583124,    0.0260222350
    124,    0.48311963,  1.49348926e-01,    0.0772575784,    0.0260215605
    125,    0.48700008,  1.48707169e-01,    0.0772579607,    0.0260206792
    126,    0.49088086,  1.48072534e-01,    0.0772594466,    0.0260196074
    127,    0.49476196,  1.47444905e-01,    0.0772620186,    0.0260183604
    128,    0.49864336,  1.46824170e-01,    0.0772656543,    0.0260169526
    129,    0.50252506,  1.46210220e-01,    0.0772703279,    0.0260153975
    130,    0.50640704,  1.45602944e-01,    0.0772760102,    0.0260137079
    131,    0.51028928,  1.45002232e-01,    0.0772826696,    0.0260118956
    132,    0.51417178,  1.44408001e-01,    0.0772902724,    0.0260099720
    133,    0.51805452,  1.43820110e-01,    0.0772987835,    0.0260079477
    134,    0.52193749,  1.43237784e-01,    0.0773081666,    0.0260058327
    135,    0.52582068,  1.42660743e-01,    0.0773183849,    0.0260036363
    136,    0.52970407,  1.42089454e-01,    0.0773294013,    0.0260013674
    137,    0.53358766,  1.41523777e-01,    0.0773411788,    0.0259990344
    138,    0.53747144,  1.40963561e-01,    0.0773536805,    0.0259966451
    139,    0.54135539,  1.40408647e-01,    0.0773668701,    0.0259942070
    140,    0.54523951,  1.39858852e-01,    0.0773807120,    0.0259917269
    141,    0.54912378,  1.39314168e-01,    0.0773951714,    0.0259892117
    142,    0.55300820,  1.38774437e-01,    0.0774102146,    0.0259866674
    143,    0.55689276,  1.38239280e-01,    0.0774258086,    0.0259840999
    144,    0.56077745,  1.37708478e-01,    0.0774419218,    0.0259815149
    145,    0.56466226,  1.37181808e-01,    0.0774585235,    0.0259789174
    146,    0.56854718,  1.36659045e-01,    0.0774755844,    0.0259763124
    147,    0.57243221,  1.36139960e-01,    0.0774930761,    0.0259737045
    148,    0.57631734,  1.35624321e-01,    0.0775109715,    0.0259710981
    149,    0.58020257,  1.35111895e-01,    0.0775292446,    0.0259684973
    150,    0.58408788,  1.34601153e-01,    0.0775478705,    0.0259659058
    151,    0.58797327,  1.34091328e-01,    0.0775668255,    0.0259633273
    152,    0.59185873,  1.33583793e-01,    0.0775860868,    0.0259607651
    153,    0.59574427,  1.33078573e-01,    0.0776056325,    0.0259582224
    154,    0.59962987,  1.32575424e-01,    0.0776254420,    0.0259557020
    155,    0.60351553,  1.32073888e-01,    0.0776454951,    0.0259532067
    156,    0.60740125,  1.31573899e-01,    0.0776657729,    0.0259507391
    157,    0.61128702,  1.31075257e-01,    0.0776862570,    0.0259483013
    158,    0.61517284,  1.30577742e-01,    0.0777069300,    0.0259458957
    159,    0.61905870,  1.30081143e-01,    0.0777277749,    0.0259435241
    160,    0.62294460,  1.29585258e-01,    0.0777487756,    0.0259411885
    161,    0.62683054,  1.29089895e-01,    0.0777699164,    0.0259388903
    162,    0.63071651,  1.28594872e-01,    0.0777911824,    0.0259366312
    163,    0.63460251,  1.28100024e-01,    0.0778125591,    0.0259344126
    164,    0.63848855,  1.27605196e-01,    0.0778340324,    0.0259322355
    165,    0.64237461,  1.27110248e-01,    0.0778555887,    0.0259301012
    166,    0.64626069,  1.26614990e-01,    0.0778772150,    0.0259280105
    167,    0.65014680,  1.26118864e-01,    0.0778988983,    0.0259259644
    168,    0.65403293,  1.25622319e-01,    0.0779206263,    0.0259239636
    169,    0.65791907,  1.25125273e-01,    0.0779423868,    0.0259220086
    170,    0.66180524,  1.24627663e-01,    0.0779641680,    0.0259201001
    171,    0.66569142,  1.24129444e-01,    0.0779859583,    0.0259182384
    172,    0.66957761,  1.23630587e-01,    0.0780077464,    0.0259164239
    173,    0.67346382,  1.23131080e-01,    0.0780295212,    0.0259146568
    174,    0.67735004,  1.22630928e-01,    0.0780512718,    0.0259129373
    175,    0.68123626,  1.22130150e-01,    0.0780729876,    0.0259112655
    176,    0.68512250,  1.21628779e-01,    0.0780946581,    0.0259096414
    177,    0.68900875,  1.21126863e-01,    0.0781162730,    0.0259080649
    178,    0.69289501,  1.20624459e-01,    0.0781378222,    0.0259065359
    179,    0.69678127,  1.20121639e-01,    0.0781592956,    0.0259050542
    180,    0.70066754,  1.19618482e-01,    0.0781806836,    0.0259036196
    181,    0.70455381,  1.19115080e-01,    0.0782019764,    0.0259022318
    182,    0.70844009,  1.18611529e-01,    0.0782231647,    0.0259008904
    183,    0.71232638,  1.18107930e-01,    0.0782442389,    0.0258995950
    184,    0.71621267,  1.17604390e-01,    0.0782651901,    0.0258983451
    185,    0.72009896,  1.17101023e-01,    0.0782860092,    0.0258971404
    186,    0.72398526,  1.16597945e-01,    0.0783066874,    0.0258959802
    187,    0.72787156,  1.16095275e-01,    0.0783272160,    0.0258948640
    188,    0.73175786,  1.15593134e-01,    0.0783475866,    0.0258937912
    189,    0.73564416,  1.15091643e-01,    0.0783677908,    0.0258927612
    190,    0.73953047,  1.14590924e-01,    0.0783878206,    0.0258917733
    191,    0.74341678,  1.14090778e-01,    0.0784076681,    0.0258908267
    192,    0.74730309,  1.13591552e-01,    0.0784273254,    0.0258899209
    193,    0.75118941,  1.13093420e-01,    0.0784467853,    0.0258890550
    194,    0.75507572,  1.12596495e-01,    0.0784660403,    0.0258882284
    195,    0.75896204,  1.12100887e-01,    0.0784850835,    0.0258874401
    196,    0.76284835,  1.11606699e-01,    0.0785039081,    0.0258866895
    197,    0.76673467,  1.11114040e-01,    0.0785225074,    0.0258859757
    198,    0.77062099,  1.10623080e-01,    0.0785408753,    0.0258852979
    199,    0.77450731,  1.10133793e-01,    0.0785590056,    0.0258846553
    200,    0.77839363,  1.09646249e-01,    0.0785768926,    0.0258840469
    201,    0.78227995,  1.09160533e-01,    0.0785945308,    0.0258834720
    202,    0.78616627,  1.08676714e-01,    0.0786119149,    0.0258829297
    203,    0.79005260,  1.08194843e-01,    0.0786290400,    0.0258824190
    204,    0.79393892,  1.07714970e-01,    0.0786459015,    0.0258819392
    205,    0.79782524,  1.07237129e-01,    0.0786624950,    0.0258814893
    206,    0.80171157,  1.06761352e-01,    0.0786788165,    0.0258810685
    207,    0.80559789,  1.06287652e-01,    0.0786948623,    0.0258806759
    208,    0.80948421,  1.05816000e-01,    0.0787106288,    0.0258803105
    209,    0.81337054,  1.05346366e-01,    0.0787261130,    0.0258799715
    210,    0.81725686,  1.04878795e-01,    0.0787413120,    0.0258796580
    211,    0.82114319,  1.04413371e-01,    0.0787562234,    0.0258793691
    212,    0.82502951,  1.03949996e-01,    0.0787708450,    0.0258791039
    213,    0.82891584,  1.03488647e-01,    0.0787851749,    0.0258788616
    214,    0.83280216,  1.03029297e-01,    0.0787992115,    0.0258786413
    215,    0.83668849,  1.02571915e-01,    0.0788129535,    0.0258784422
    216,    0.84057481,  1.02116464e-01,    0.0788264001,    0.0258782633
    217,    0.84446114,  1.01662906e-01,    0.0788395506,    0.0258781038
    218,    0.84834747,  1.01211250e-01,    0.0788524046,    0.0258779629
    219,    0.85223379,  1.00761568e-01,    0.0788649622,    0.0258778397
    220,    0.85612012,  1.00313677e-01,    0.0788772235,    0.0258777336
    221,    0.86000644,  9.98675101e-02,    0.0788891891,    0.0258776435
    222,    0.86389277,  9.94230196e-02,    0.0789008598,    0.0258775688
    223,    0.86777910,  9.89801607e-02,    0.0789122368,    0.0258775086
    224,    0.87166542,  9.85388761e-02,    0.0789233213,    0.0258774623
    225,    0.87555175,  9.80991631e-02,    0.0789341151,    0.0258774290
    226,    0.87943807,  9.76610301e-02,    0.0789446200,    0.0258774080
    227,    0.88332440,  9.72244292e-02,    0.0789548381,    0.0258773986
    228,    0.88721073,  9.67893313e-02,    0.0789647718,    0.0258774001
    229,    0.89109705,  9.63557160e-02,    0.0789744237,    0.0258774118
    230,    0.89498338,  9.59235599e-02,    0.0789837966,    0.0258774330
    231,    0.89886970,  9.54928452e-02,    0.0789928935,    0.0258774631
    232,    0.90275603,  9.50635600e-02,    0.0790017177,    0.0258775015
    233,    0.90664236,  9.46356984e-02,    0.0790102726,    0.0258775474
    234,    0.91052868,  9.42092602e-02,    0.0790185617,    0.0258776005
    235,    0.91441501,  9.37842510e-02,    0.0790265889,    0.0258776599
    236,    0.91830134,  9.33606819e-02,    0.0790343581,    0.0258777253
    237,    0.92218766,  9.29385710e-02,    0.0790418732,    0.0258777961
    238,    0.92607399,  9.25179386e-02,    0.0790491387,    0.0258778717
    239,    0.92996031,  9.20988107e-02,    0.0790561587,    0.0258779516
    240,    0.93384664,  9.16812178e-02,    0.0790629378,    0.0258780354
    241,    0.93773297,  9.12651941e-02,    0.0790694805,    0.0258781226
    242,    0.94161929,  9.08507771e-02,    0.0790757916,    0.0258782128
    243,    0.94550562,  9.04380012e-02,    0.0790818757,    0.0258783055
    244,    0.94939195,  9.00269049e-02,    0.0790877376,    0.0258784004
    245,    0.95327827,  8.96175273e-02,    0.0790933824,    0.0258784971
    246,    0.95716460,  8.92099067e-02,    0.0790988149,    0.0258785952
    247,    0.96105092,  8.88040805e-02,    0.0791040402,    0.0258786944
    248,    0.96493725,  8.84000836e-02,    0.0791090633,    0.0258787943
    249,    0.96882358,  8.79979486e-02,    0.0791138893,    0.0258788947
    250,    0.97270990,  8.75977039e-02,    0.0791185232,    0.0258789952
    251,    0.97659623,  8.71992483e-02,    0.0791229702,    0.0258790957
    252,    0.98048256,  8.68026876e-02,    0.0791272353,    0.0258791958
    253,    0.98436888,  8.64080727e-02,    0.0791313237,    0.0258792954
    254,    0.98825521,  8.60154152e-02,    0.0791352405,    0.0258793942
    255,    0.99214153,  8.56247196e-02,    0.0791389907,    0.0258794920
    256,    0.99602786,  8.52359824e-02,    0.0791425793,    0.0258795887
    257,    0.99991419,  8.48491921e-02,    0.0791460114,    0.0258796840
    258,    1.00380051,  8.44643284e-02,    0.0791492919,    0.0258797779
    259,    1.00768684,  8.40813628e-02,    0.0791524257,    0.0258798701
    260,    1.01157317,  8.37002584e-02,    0.0791554176,    0.0258799607
    261,    1.01545949,  8.33209700e-02,    0.0791582725,    0.0258800494
    262,    1.01934582,  8.29434443e-02,    0.0791609951,    0.0258801362
    263,    1.02323215,  8.25676197e-02,    0.0791635900,    0.0258802210
    264,    1.02711847,  8.21934272e-02,    0.0791660618,    0.0258803037
    265,    1.03100480,  8.18207899e-02,    0.0791684150,    0.0258803843
    266,    1.03489112,  8.14496240e-02,    0.0791706541,    0.0258804627
    267,    1.03877745,  8.10798390e-02,    0.0791727833,    0.0258805389
    268,    1.04266378,  8.07113382e-02,    0.0791748069,    0.0258806128
    269,    1.04655010,  8.03440189e-02,    0.0791767291,    0.0258806845
    270,    1.05043643,  7.99777736e-02,    0.0791785539,    0.0258807538
    271,    1.05432276,  7.96124899e-02,    0.0791802852,    0.0258808209
    272,    1.05820908,  7.92480516e-02,    0.0791819270,    0.0258808857
    273,    1.06209541,  7.88843389e-02,    0.0791834830,    0.0258809482
    274,    1.06598173,  7.85212297e-02,    0.0791849569,    0.0258810085
    275,    1.06986806,  7.81585994e-02,    0.0791863522,    0.0258810665
    276,    1.07375439,  7.77963223e-02,    0.0791876723,    0.0258811223
    277,    1.07764071,  7.74342720e-02,    0.0791889206,    0.0258811759
    278,    1.08152704,  7.70723217e-02,    0.0791901005,    0.0258812273
    279,    1.08541337,  7.67103456e-02,    0.0791912149,    0.0258812766
    280,    1.08929969,  7.63482187e-02,    0.0791922670,    0.0258813239
    281,    1.09318602,  7.59858180e-02,    0.0791932598,    0.0258813691
    282,    1.09707235,  7.56230228e-02,    0.0791941959,    0.0258814124
    283,    1.10095867,  7.52597152e-02,    0.0791950783,    0.0258814537
    284,    1.10484500,  7.48957809e-02,    0.0791959095,    0.0258814932
    285,    1.10873132,  7.45311092e-02,    0.0791966920,    0.0258815308
    286,    1.11261765,  7.41655940e-02,    0.0791974284,    0.0258815666
    287,    1.11650398,  7.37991338e-02,    0.0791981210,    0.0258816007
    288,    1.12039030,  7.34316322e-02,    0.0791987719,    0.0258816332
    289,    1.12427663,  7.30629982e-02,    0.0791993835,    0.0258816640
    290,    1.12816296,  7.26931464e-02,    0.0791999578,    0.0258816933
    291,    1.13204928,  7.23219975e-02,    0.0792004968,    0.0258817211
    292,    1.13593561,  7.19494783e-02,    0.0792010023,    0.0258817474
    293,    1.13982193,  7.15755219e-02,    0.0792014762,    0.0258817724
    294,    1.14370826,  7.12000679e-02,    0.0792019203,    0.0258817960
    295,    1.14759459,  7.08230621e-02,    0.0792023362,    0.0258818184
    296,    1.15148091,  7.04444575e-02,    0.0792027255,    0.0258818395
    297,    1.15536724,  7.00642131e-02,    0.0792030897,    0.0258818594
    298,    1.15925357,  6.96822948e-02,    0.0792034302,    0.0258818783
    299,    1.16313989,  6.92986752e-02,    0.0792037485,    0.0258818960
    300,    1.16702622,  6.89133331e-02,    0.0792040459,    0.0258819127
    301,    1.17091254,  6.85262539e-02,    0.0792043235,    0.0258819285
    302,    1.17479887,  6.81374292e-02,    0.0792045825,    0.0258819433
