Iter, Time, Residual(RHO), CL, CD
    303,    1.17868520,  6.77468568e-02,    0.0792048241,    0.0258819573
    304,    1.18257152,  6.73545405e-02,    0.0792050494,    0.0258819704
    305,    1.18645785,  6.69604900e-02,    0.0792052593,    0.0258819827
    306,    1.19034418,  6.65647204e-02,    0.0792054547,    0.0258819942
    307,    1.19423050,  6.61672525e-02,    0.0792056367,    0.0258820051
    308,    1.19811683,  6.57681122e-02,    0.0792058060,    0.0258820152
    309,    1.20200316,  6.53673304e-02,    0.0792059634,    0.0258820247
    310,    1.20588948,  6.49649428e-02,    0.0792061098,    0.0258820336
    311,    1.20977581,  6.45609894e-02,    0.0792062458,    0.0258820420
    312,    1.21366213,  6.41555149e-02,    0.0792063720,    0.0258820497
    313,    1.21754846,  6.37485675e-02,    0.0792064892,    0.0258820570
    314,    1.22143479,  6.33401997e-02,    0.0792065979,    0.0258820638
    315,    1.22532111,  6.29304672e-02,    0.0792066988,    0.0258820702
    316,    1.22920744,  6.25194290e-02,    0.0792067922,    0.0258820761
    317,    1.23309377,  6.21071472e-02,    0.0792068788,    0.0258820816
    318,    1.23698009,  6.16936868e-02,    0.0792069590,    0.0258820867
    319,    1.24086642,  6.12791152e-02,    0.0792070332,    0.0258820915
    320,    1.24475274,  6.08635021e-02,    0.0792071019,    0.0258820959
    321,    1.24863907,  6.04469193e-02,    0.0792071653,    0.0258821000
    322,    1.25252540,  6.00294406e-02,    0.0792072240,    0.0258821039
    323,    1.25641172,  5.96111412e-02,    0.0792072783,    0.0258821075
    324,    1.26029805,  5.91920979e-02,    0.0792073283,    0.0258821108
    325,    1.26418438,  5.87723887e-02,    0.0792073746,    0.0258821138
    326,    1.26807070,  5.83520926e-02,    0.0792074172,    0.0258821167
    327,    1.27195703,  5.79312894e-02,    0.0792074565,    0.0258821193
    328,    1.27584335,  5.75100598e-02,    0.0792074928,    0.0258821218
    329,    1.27972968,  5.70884847e-02,    0.0792075262,    0.0258821240
    330,    1.28361601,  5.66666455e-02,    0.0792075570,    0.0258821261
    331,    1.28750233,  5.62446238e-02,    0.0792075853,    0.0258821281
    332,    1.29138866,  5.58225012e-02,    0.0792076114,    0.0258821299
    333,    1.29527499,  5.54003592e-02,    0.0792076354,    0.0258821315
    334,    1.29916131,  5.49782831e-02,    0.0792076575,    0.0258821330
    335,    1.30304764,  5.45563647e-02,    0.0792076777,    0.0258821344
    336,    1.30693397,  5.41346684e-02,    0.0792076964,    0.0258821357
    337,    1.31082029,  5.37132740e-02,    0.0792077135,    0.0258821369
    338,    1.31470662,  5.32922606e-02,    0.0792077292,    0.0258821380
    339,    1.31859294,  5.28717062e-02,    0.0792077436,    0.0258821391
    340,    1.32247927,  5.24516876e-02,    0.0792077568,    0.0258821400
    341,    1.32636560,  5.20322850e-02,    0.0792077689,    0.0258821409
    342,    1.33025192,  5.16135741e-02,    0.0792077800,    0.0258821417
    343,    1.33413825,  5.11956299e-02,    0.0792077902,    0.0258821424
    344,    1.33802458,  5.07785265e-02,    0.0792077995,    0.0258821430
    345,    1.34191090,  5.03623370e-02,    0.0792078081,    0.0258821437
    346,    1.34579723,  4.99471332e-02,    0.0792078159,    0.0258821442
    347,    1.34968355,  4.95329862e-02,    0.0792078230,    0.0258821447
    348,    1.35356988,  4.91199656e-02,    0.0792078295,    0.0258821452
    349,    1.35745621,  4.87081402e-02,    0.0792078355,    0.0258821457
    350,    1.36134253,  4.82975772e-02,    0.0792078410,    0.0258821461
    351,    1.36522886,  4.78883429e-02,    0.0792078459,    0.0258821464
    352,    1.36911519,  4.74805023e-02,    0.0792078505,    0.0258821468
    353,    1.37300151,  4.70741193e-02,    0.0792078546,    0.0258821471
    354,    1.37688784,  4.66692566e-02,    0.0792078584,    0.0258821473
    355,    1.38077417,  4.62659754e-02,    0.0792078619,    0.0258821476
    356,    1.38466049,  4.58643362e-02,    0.0792078650,    0.0258821478
    357,    1.38854682,  4.54643981e-02,    0.0792078679,    0.0258821481
    358,    1.39243314,  4.50662189e-02,    0.0792078705,    0.0258821482
    359,    1.39631947,  4.46698556e-02,    0.0792078729,    0.0258821484
    360,    1.40020580,  4.42753637e-02,    0.0792078750,    0.0258821486
    361,    1.40409212,  4.38827979e-02,    0.0792078770,    0.0258821487
    362,    1.40797845,  4.34922116e-02,    0.0792078788,    0.0258821489
    363,    1.41186478,  4.31036573e-02,    0.0792078804,    0.0258821490
    364,    1.41575110,  4.27171864e-02,    0.0792078819,    0.0258821491
    365,    1.41963743,  4.23328360e-02,    0.0792078833,    0.0258821492
    366,    1.42352375,  4.19506647e-02,    0.0792078845,    0.0258821493
    367,    1.42741008,  4.15707258e-02,    0.0792078856,    0.0258821494
    368,    1.43129641,  4.11930666e-02,    0.0792078866,    0.0258821495
    369,    1.43518273,  4.08177335e-02,    0.0792078875,    0.0258821495
    370,    1.43906906,  4.04447719e-02,    0.0792078883,    0.0258821496
    371,    1.44295539,  4.00742265e-02,    0.0792078891,    0.0258821497
    372,    1.44684171,  3.97061408e-02,    0.0792078898,    0.0258821497
    373,    1.45072804,  3.93405578e-02,    0.0792078904,    0.0258821498
    374,    1.45461436,  3.89775193e-02,    0.0792078910,    0.0258821498
    375,    1.45850069,  3.86170665e-02,    0.0792078915,    0.0258821498
    376,    1.46238702,  3.82592397e-02,    0.0792078919,    0.0258821499
    377,    1.46627334,  3.79040782e-02,    0.0792078923,    0.0258821499
    378,    1.47015967,  3.75516206e-02,    0.0792078927,    0.0258821499
    379,    1.47404600,  3.72019048e-02,    0.0792078931,    0.0258821500
    380,    1.47793232,  3.68549676e-02,    0.0792078934,    0.0258821500
    381,    1.48181865,  3.65108451e-02,    0.0792078936,    0.0258821500
    382,    1.48570498,  3.61695725e-02,    0.0792078939,    0.0258821500
    383,    1.48959130,  3.58311843e-02,    0.0792078941,    0.0258821500
    384,    1.49347763,  3.54957140e-02,    0.0792078943,    0.0258821501
    385,    1.49736395,  3.51631942e-02,    0.0792078945,    0.0258821501
    386,    1.50125028,  3.48336567e-02,    0.0792078947,    0.0258821501
    387,    1.50513661,  3.45071322e-02,    0.0792078948,    0.0258821501
    388,    1.50902293,  3.41836508e-02,    0.0792078950,    0.0258821501
    389,    1.51290926,  3.38632413e-02,    0.0792078951,    0.0258821501
    390,    1.51679559,  3.35459316e-02,    0.0792078952,    0.0258821501
    391,    1.52068191,  3.32317487e-02,    0.0792078953,    0.0258821501
    392,    1.52456824,  3.29207184e-02,    0.0792078954,    0.0258821501
    393,    1.52845456,  3.26128655e-02,    0.0792078955,    0.0258821502
    394,    1.53234089,  3.23082136e-02,    0.0792078955,    0.0258821502
    395,    1.53622722,  3.20067852e-02,    0.0792078956,    0.0258821502
    396,    1.54011354,  3.17086015e-02,    0.0792078957,    0.0258821502
    397,    1.54399987,  3.14136825e-02,    0.0792078957,    0.0258821502
    398,    1.54788620,  3.11220470e-02,    0.0792078958,    0.0258821502
    399,    1.55177252,  3.08337122e-02,    0.0792078958,    0.0258821502
    400,    1.55565885,  3.05486942e-02,    0.0792078958,    0.0258821502
    401,    1.55954517,  3.02670073e-02,    0.0792078959,    0.0258821502
    402,    1.56343150,  2.99886648e-02,    0.0792078959,    0.0258821502
    403,    1.56731783,  2.97136510e-02,    0.0792078959,    0.0258821502
    404,    1.57120415,  2.94419702e-02,    0.0792078960,    0.0258821502
    405,    1.57509048,  2.91736597e-02,    0.0792078960,    0.0258821502
    406,    1.57897681,  2.89087258e-02,    0.0792078960,    0.0258821502
    407,    1.58286313,  2.86471732e-02,    0.0792078960,    0.0258821502
    408,    1.58674946,  2.83890049e-02,    0.0792078960,    0.0258821502
    409,    1.59063579,  2.81342222e-02,    0.0792078960,    0.0258821502
    410,    1.59452211,  2.78828246e-02,    0.0792078961,    0.0258821502
    411,    1.59840844,  2.76348098e-02,    0.0792078961,    0.0258821502
    412,    1.60229476,  2.73901735e-02,    0.0792078961,    0.0258821502
    413,    1.60618109,  2.71489095e-02,    0.0792078961,    0.0258821502
    414,    1.61006742,  2.69110096e-02,    0.0792078961,    0.0258821502
    415,    1.61395374,  2.66764637e-02,    0.0792078961,    0.0258821502
    416,    1.61784007,  2.64452594e-02,    0.0792078961,    0.0258821502
    417,    1.62172640,  2.62173822e-02,    0.0792078961,    0.0258821502
    418,    1.62561272,  2.59928158e-02,    0.0792078961,    0.0258821502
    419,    1.62949905,  2.57715414e-02,    0.0792078961,    0.0258821502
    420,    1.63338537,  2.55535381e-02,    0.0792078961,    0.0258821502
    421,    1.63727170,  2.53387831e-02,    0.0792078961,    0.0258821502
    422,    1.64115803,  2.51272510e-02,    0.0792078961,    0.0258821502
    423,    1.64504435,  2.49189146e-02,    0.0792078961,    0.0258821502
    424,    1.64893068,  2.47137445e-02,    0.0792078961,    0.0258821502
    425,    1.65281701,  2.45117090e-02,    0.0792078961,    0.0258821502
    426,    1.65670333,  2.43127744e-02,    0.0792078962,    0.0258821502
    427,    1.66058966,  2.41169050e-02,    0.0792078962,    0.0258821502
    428,    1.66447599,  2.39240630e-02,    0.0792078962,    0.0258821502
    429,    1.66836231,  2.37342085e-02,    0.0792078962,    0.0258821502
    430,    1.67224864,  2.35472999e-02,    0.0792078962,    0.0258821502
    431,    1.67613496,  2.33632934e-02,    0.0792078962,    0.0258821502
    432,    1.68002129,  2.31821435e-02,    0.0792078962,    0.0258821502
    433,    1.68390762,  2.30038030e-02,    0.0792078962,    0.0258821502
    434,    1.68779394,  2.28282229e-02,    0.0792078962,    0.0258821502
    435,    1.69168027,  2.26553525e-02,    0.0792078962,    0.0258821502
    436,    1.69556660,  2.24851397e-02,    0.0792078962,    0.0258821502
    437,    1.69945292,  2.23175306e-02,    0.0792078962,    0.0258821502
    438,    1.70333925,  2.21524703e-02,    0.0792078962,    0.0258821502
    439,    1.70722557,  2.19899024e-02,    0.0792078962,    0.0258821502
    440,    1.71111190,  2.18297691e-02,    0.0792078962,    0.0258821502
    441,    1.71499823,  2.16720116e-02,    0.0792078962,    0.0258821502
    442,    1.71888455,  2.15165703e-02,    0.0792078962,    0.0258821502
    443,    1.72277088,  2.13633844e-02,    0.0792078962,    0.0258821502
    444,    1.72665721,  2.12123922e-02,    0.0792078962,    0.0258821502
    445,    1.73054353,  2.10635314e-02,    0.0792078962,    0.0258821502
    446,    1.73442986,  2.09167392e-02,    0.0792078962,    0.0258821502
    447,    1.73831618,  2.07719520e-02,    0.0792078962,    0.0258821502
    448,    1.74220251,  2.06291059e-02,    0.0792078962,    0.0258821502
    449,    1.74608884,  2.04881368e-02,    0.0792078962,    0.0258821502
    450,    1.74997516,  2.03489803e-02,    0.0792078962,    0.0258821502
    451,    1.75386149,  2.02115717e-02,    0.0792078962,    0.0258821502
    452,    1.75774782,  2.00758465e-02,    0.0792078962,    0.0258821502
    453,    1.76163414,  1.99417404e-02,    0.0792078962,    0.0258821502
    454,    1.76552047,  1.98091889e-02,    0.0792078962,    0.0258821502
    455,    1.76940680,  1.96781283e-02,    0.0792078962,    0.0258821502
    456,    1.77329312,  1.95484948e-02,    0.0792078962,    0.0258821502
    457,    1.77717945,  1.94202254e-02,    0.0792078962,    0.0258821502
    458,    1.78106577,  1.92932574e-02,    0.0792078962,    0.0258821502
    459,    1.78495210,  1.91675291e-02,    0.0792078962,    0.0258821502
    460,    1.78883843,  1.90429791e-02,    0.0792078962,    0.0258821502
    461,    1.79272475,  1.89195471e-02,    0.0792078962,    0.0258821502
    462,    1.79661108,  1.87971737e-02,    0.0792078962,    0.0258821502
    463,    1.80049741,  1.86758002e-02,    0.0792078962,    0.0258821502
    464,    1.80438373,  1.85553691e-02,    0.0792078962,    0.0258821502
    465,    1.80827006,  1.84358240e-02,    0.0792078962,    0.0258821502
    466,    1.81215638,  1.83171097e-02,    0.0792078962,    0.0258821502
    467,    1.81604271,  1.81991720e-02,    0.0792078962,    0.0258821502
    468,    1.81992904,  1.80819580e-02,    0.0792078962,    0.0258821502
    469,    1.82381536,  1.79654162e-02,    0.0792078962,    0.0258821502
    470,    1.82770169,  1.78494965e-02,    0.0792078962,    0.0258821502
    471,    1.83158802,  1.77341499e-02,    0.0792078962,    0.0258821502
    472,    1.83547434,  1.76193292e-02,    0.0792078962,    0.0258821502
    473,    1.83936067,  1.75049883e-02,    0.0792078962,    0.0258821502
    474,    1.84324699,  1.73910828e-02,    0.0792078962,    0.0258821502
    475,    1.84713332,  1.72775697e-02,    0.0792078962,    0.0258821502
    476,    1.85101965,  1.71644076e-02,    0.0792078962,    0.0258821502
    477,    1.85490597,  1.70515566e-02,    0.0792078962,    0.0258821502
    478,    1.85879230,  1.69389783e-02,    0.0792078962,    0.0258821502
    479,    1.86267863,  1.68266359e-02,    0.0792078962,    0.0258821502
    480,    1.86656495,  1.67144943e-02,    0.0792078962,    0.0258821502
    481,    1.87045128,  1.66025199e-02,    0.0792078962,    0.0258821502
    482,    1.87433761,  1.64906805e-02,    0.0792078962,    0.0258821502
    483,    1.87822393,  1.63789457e-02,    0.0792078962,    0.0258821502
    484,    1.88211026,  1.62672866e-02,    0.0792078962,    0.0258821502
    485,    1.88599658,  1.61556759e-02,    0.0792078962,    0.0258821502
    486,    1.88988291,  1.60440878e-02,    0.0792078962,    0.0258821502
    487,    1.89376924,  1.59324981e-02,    0.0792078962,    0.0258821502
    488,    1.89765556,  1.58208841e-02,    0.0792078962,    0.0258821502
    489,    1.90154189,  1.57092246e-02,    0.0792078962,    0.0258821502
    490,    1.90542822,  1.55975000e-02,    0.0792078962,    0.0258821502
    491,    1.90931454,  1.54856920e-02,    0.0792078962,    0.0258821502
    492,    1.91320087,  1.53737839e-02,    0.0792078962,    0.0258821502
    493,    1.91708719,  1.52617604e-02,    0.0792078962,    0.0258821502
    494,    1.92097352,  1.51496076e-02,    0.0792078962,    0.0258821502
    495,    1.92485985,  1.50373131e-02,    0.0792078962,    0.0258821502
    496,    1.92874617,  1.49248656e-02,    0.0792078962,    0.0258821502
    497,    1.93263250,  1.48122554e-02,    0.0792078962,    0.0258821502
    498,    1.93651883,  1.46994739e-02,    0.0792078962,    0.0258821502
    499,    1.94040515,  1.45865140e-02,    0.0792078962,    0.0258821502
    500,    1.94429148,  1.44733697e-02,    0.0792078962,    0.0258821502
    501,    1.94817781,  1.43600361e-02,    0.0792078962,    0.0258821502
    502,    1.95206413,  1.42465098e-02,    0.0792078962,    0.0258821502
    503,    1.95595046,  1.41327883e-02,    0.0792078962,    0.0258821502
    504,    1.95983678,  1.40188702e-02,    0.0792078962,    0.0258821502
    505,    1.96372311,  1.39047553e-02,    0.0792078962,    0.0258821502
    506,    1.96760944,  1.37904446e-02,    0.0792078962,    0.0258821502
    507,    1.97149576,  1.36759397e-02,    0.0792078962,    0.0258821502
    508,    1.97538209,  1.35612436e-02,    0.0792078962,    0.0258821502
    509,    1.97926842,  1.34463600e-02,    0.0792078962,    0.0258821502
    510,    1.98315474,  1.33312937e-02,    0.0792078962,    0.0258821502
    511,    1.98704107,  1.32160502e-02,    0.0792078962,    0.0258821502
    512,    1.99092739,  1.31006360e-02,    0.0792078962,    0.0258821502
    513,    1.99481372,  1.29850583e-02,    0.0792078962,    0.0258821502
    514,    1.99870005,  1.28693252e-02,    0.0792078962,    0.0258821502
    515,    2.00258637,  1.27534455e-02,    0.0792078962,    0.0258821502
    516,    2.00647270,  1.26374287e-02,    0.0792078962,    0.0258821502
    517,    2.01035903,  1.25212850e-02,    0.0792078962,    0.0258821502
    518,    2.01424535,  1.24050253e-02,    0.0792078962,    0.0258821502
    519,    2.01813168,  1.22886611e-02,    0.0792078962,    0.0258821502
    520,    2.02201800,  1.21722044e-02,    0.0792078962,    0.0258821502
    521,    2.02590433,  1.20556679e-02,    0.0792078962,    0.0258821502
    522,    2.02979066,  1.19390648e-02,    0.0792078962,    0.0258821502
    523,    2.03367698,  1.18224087e-02,    0.0792078962,    0.0258821502
    524,    2.03756331,  1.17057138e-02,    0.0792078962,    0.0258821502
    525,    2.04144964,  1.15889946e-02,    0.0792078962,    0.0258821502
    526,    2.04533596,  1.14722662e-02,    0.0792078962,    0.0258821502
    527,    2.04922229,  1.13555439e-02,    0.0792078962,    0.0258821502
    528,    2.05310862,  1.12388434e-02,    0.0792078962,    0.0258821502
    529,    2.05699494,  1.11221809e-02,    0.0792078962,    0.0258821502
    530,    2.06088127,  1.10055726e-02,    0.0792078962,    0.0258821502
    531,    2.06476759,  1.08890352e-02,    0.0792078962,    0.0258821502
    532,    2.06865392,  1.07725855e-02,    0.0792078962,    0.0258821502
    533,    2.07254025,  1.06562408e-02,    0.0792078962,    0.0258821502
    534,    2.07642657,  1.05400182e-02,    0.0792078962,    0.0258821502
    535,    2.08031290,  1.04239352e-02,    0.0792078962,    0.0258821502
    536,    2.08419923,  1.03080095e-02,    0.0792078962,    0.0258821502
    537,    2.08808555,  1.01922588e-02,    0.0792078962,    0.0258821502
    538,    2.09197188,  1.00767010e-02,    0.0792078962,    0.0258821502
    539,    2.09585820,  9.96135397e-03,    0.0792078962,    0.0258821502
    540,    2.09974453,  9.84623573e-03,    0.0792078962,    0.0258821502
    541,    2.10363086,  9.73136431e-03,    0.0792078962,    0.0258821502
    542,    2.10751718,  9.61675777e-03,    0.0792078962,    0.0258821502
    543,    2.11140351,  9.50243416e-03,    0.0792078962,    0.0258821502
    544,    2.11528984,  9.38841151e-03,    0.0792078962,    0.0258821502
    545,    2.11917616,  9.27470782e-03,    0.0792078962,    0.0258821502
    546,    2.12306249,  9.16134102e-03,    0.0792078962,    0.0258821502
    547,    2.12694882,  9.04832897e-03,    0.0792078962,    0.0258821502
    548,    2.13083514,  8.93568946e-03,    0.0792078962,    0.0258821502
    549,    2.13472147,  8.82344013e-03,    0.0792078962,    0.0258821502
    550,    2.13860779,  8.71159853e-03,    0.0792078962,    0.0258821502
    551,    2.14249412,  8.60018206e-03,    0.0792078962,    0.0258821502
    552,    2.14638045,  8.48920796e-03,    0.0792078962,    0.0258821502
    553,    2.15026677,  8.37869332e-03,    0.0792078962,    0.0258821502
    554,    2.15415310,  8.26865501e-03,    0.0792078962,    0.0258821502
    555,    2.15803943,  8.15910975e-03,    0.0792078962,    0.0258821502
    556,    2.16192575,  8.05007402e-03,    0.0792078962,    0.0258821502
    557,    2.16581208,  7.94156409e-03,    0.0792078962,    0.0258821502
    558,    2.16969840,  7.83359600e-03,    0.0792078962,    0.0258821502
    559,    2.17358473,  7.72618553e-03,    0.0792078962,    0.0258821502
    560,    2.17747106,  7.61934823e-03,    0.0792078962,    0.0258821502
    561,    2.18135738,  7.51309937e-03,    0.0792078962,    0.0258821502
    562,    2.18524371,  7.40745395e-03,    0.0792078962,    0.0258821502
    563,    2.18913004,  7.30242667e-03,    0.0792078962,    0.0258821502
    564,    2.19301636,  7.19803196e-03,    0.0792078962,    0.0258821502
    565,    2.19690269,  7.09428395e-03,    0.0792078962,    0.0258821502
    566,    2.20078901,  6.99119643e-03,    0.0792078962,    0.0258821502
    567,    2.20467534,  6.88878290e-03,    0.0792078962,    0.0258821502
    568,    2.20856167,  6.78705653e-03,    0.0792078962,    0.0258821502
    569,    2.21244799,  6.68603017e-03,    0.0792078962,    0.0258821502
    570,    2.21633432,  6.58571631e-03,    0.0792078962,    0.0258821502
    571,    2.22022065,  6.48612712e-03,    0.0792078962,    0.0258821502
    572,    2.22410697,  6.38727440e-03,    0.0792078962,    0.0258821502
    573,    2.22799330,  6.28916964e-03,    0.0792078962,    0.0258821502
    574,    2.23187963,  6.19182392e-03,    0.0792078962,    0.0258821502
    575,    2.23576595,  6.09524799e-03,    0.0792078962,    0.0258821502
    576,    2.23965228,  5.99945225e-03,    0.0792078962,    0.0258821502
    577,    2.24353860,  5.90444669e-03,    0.0792078962,    0.0258821502
    578,    2.24742493,  5.81024098e-03,    0.0792078962,    0.0258821502
    579,    2.25131126,  5.71684437e-03,    0.0792078962,    0.0258821502
    580,    2.25519758,  5.62426578e-03,    0.0792078962,    0.0258821502
    581,    2.25908391,  5.53251372e-03,    0.0792078962,    0.0258821502
    582,    2.26297024,  5.44159634e-03,    0.0792078962,    0.0258821502
    583,    2.26685656,  5.35152140e-03,    0.0792078962,    0.0258821502
    584,    2.27074289,  5.26229630e-03,    0.0792078962,    0.0258821502
    585,    2.27462921,  5.17392804e-03,    0.0792078962,    0.0258821502
    586,    2.27851554,  5.08642326e-03,    0.0792078962,    0.0258821502
    587,    2.28240187,  4.99978820e-03,    0.0792078962,    0.0258821502
    588,    2.28628819,  4.91402875e-03,    0.0792078962,    0.0258821502
    589,    2.29017452,  4.82915040e-03,    0.0792078962,    0.0258821502
    590,    2.29406085,  4.74515827e-03,    0.0792078962,    0.0258821502
    591,    2.29794717,  4.66205710e-03,    0.0792078962,    0.0258821502
    592,    2.30183350,  4.57985128e-03,    0.0792078962,    0.0258821502
    593,    2.30571982,  4.49854481e-03,    0.0792078962,    0.0258821502
    594,    2.30960615,  4.41814133e-03,    0.0792078962,    0.0258821502
    595,    2.31349248,  4.33864411e-03,    0.0792078962,    0.0258821502
    596,    2.31737880,  4.26005606e-03,    0.0792078962,    0.0258821502
    597,    2.32126513,  4.18237973e-03,    0.0792078962,    0.0258821502
    598,    2.32515146,  4.10561733e-03,    0.0792078962,    0.0258821502
    599,    2.32903778,  4.02977069e-03,    0.0792078962,    0.0258821502
    600,    2.33292411,  3.95484132e-03,    0.0792078962,    0.0258821502
    601,    2.33681044,  3.88083037e-03,    0.0792078962,    0.0258821502
    602,    2.34069676,  3.80773865e-03,    0.0792078962,    0.0258821502
    603,    2.34458309,  3.73556664e-03,    0.0792078962,    0.0258821502
    604,    2.34846941,  3.66431449e-03,    0.0792078962,    0.0258821502
    605,    2.35235574,  3.59398202e-03,    0.0792078962,    0.0258821502
