Iter, Time, Residual(RHO), CL, CD
    606,    2.35624207,  3.52456874e-03,    0.0792078962,    0.0258821502
    607,    2.36012839,  3.45607383e-03,    0.0792078962,    0.0258821502
    608,    2.36401472,  3.38849616e-03,    0.0792078962,    0.0258821502
    609,    2.36790105,  3.32183432e-03,    0.0792078962,    0.0258821502
    610,    2.37178737,  3.25608656e-03,    0.0792078962,    0.0258821502
    611,    2.37567370,  3.19125088e-03,    0.0792078962,    0.0258821502
    612,    2.37956002,  3.12732495e-03,    0.0792078962,    0.0258821502
    613,    2.38344635,  3.06430620e-03,    0.0792078962,    0.0258821502
    614,    2.38733268,  3.00219175e-03,    0.0792078962,    0.0258821502
    615,    2.39121900,  2.94097847e-03,    0.0792078962,    0.0258821502
    616,    2.39510533,  2.88066295e-03,    0.0792078962,    0.0258821502
    617,    2.39899166,  2.82124154e-03,    0.0792078962,    0.0258821502
    618,    2.40287798,  2.76271034e-03,    0.0792078962,    0.0258821502
    619,    2.40676431,  2.70506519e-03,    0.0792078962,    0.0258821502
    620,    2.41065064,  2.64830170e-03,    0.0792078962,    0.0258821502
    621,    2.41453696,  2.59241524e-03,    0.0792078962,    0.0258821502
    622,    2.41842329,  2.53740099e-03,    0.0792078962,    0.0258821502
    623,    2.42230961,  2.48325386e-03,    0.0792078962,    0.0258821502
    624,    2.42619594,  2.42996858e-03,    0.0792078962,    0.0258821502
    625,    2.43008227,  2.37753969e-03,    0.0792078962,    0.0258821502
    626,    2.43396859,  2.32596148e-03,    0.0792078962,    0.0258821502
    627,    2.43785492,  2.27522811e-03,    0.0792078962,    0.0258821502
    628,    2.44174125,  2.22533351e-03,    0.0792078962,    0.0258821502
    629,    2.44562757,  2.17627144e-03,    0.0792078962,    0.0258821502
    630,    2.44951390,  2.12803552e-03,    0.0792078962,    0.0258821502
    631,    2.45340022,  2.08061917e-03,    0.0792078962,    0.0258821502
    632,    2.45728655,  2.03401566e-03,    0.0792078962,    0.0258821502
    633,    2.46117288,  1.98821812e-03,    0.0792078962,    0.0258821502
    634,    2.46505920,  1.94321952e-03,    0.0792078962,    0.0258821502
    635,    2.46894553,  1.89901271e-03,    0.0792078962,    0.0258821502
    636,    2.47283186,  1.85559040e-03,    0.0792078962,    0.0258821502
    637,    2.47671818,  1.81294516e-03,    0.0792078962,    0.0258821502
    638,    2.48060451,  1.77106947e-03,    0.0792078962,    0.0258821502
    639,    2.48449083,  1.72995568e-03,    0.0792078962,    0.0258821502
    640,    2.48837716,  1.68959603e-03,    0.0792078962,    0.0258821502
    641,    2.49226349,  1.64998267e-03,    0.0792078962,    0.0258821502
    642,    2.49614981,  1.61110766e-03,    0.0792078962,    0.0258821502
    643,    2.50003614,  1.57296296e-03,    0.0792078962,    0.0258821502
    644,    2.50392247,  1.53554046e-03,    0.0792078962,    0.0258821502
    645,    2.50780879,  1.49883196e-03,    0.0792078962,    0.0258821502
    646,    2.51169512,  1.46282922e-03,    0.0792078962,    0.0258821502
    647,    2.51558145,  1.42752389e-03,    0.0792078962,    0.0258821502
    648,    2.51946777,  1.39290761e-03,    0.0792078962,    0.0258821502
    649,    2.52335410,  1.35897194e-03,    0.0792078962,    0.0258821502
    650,    2.52724042,  1.32570840e-03,    0.0792078962,    0.0258821502
    651,    2.53112675,  1.29310846e-03,    0.0792078962,    0.0258821502
    652,    2.53501308,  1.26116357e-03,    0.0792078962,    0.0258821502
    653,    2.53889940,  1.22986514e-03,    0.0792078962,    0.0258821502
    654,    2.54278573,  1.19920455e-03,    0.0792078962,    0.0258821502
    655,    2.54667206,  1.16917317e-03,    0.0792078962,    0.0258821502
    656,    2.55055838,  1.13976235e-03,    0.0792078962,    0.0258821502
    657,    2.55444471,  1.11096341e-03,    0.0792078962,    0.0258821502
    658,    2.55833103,  1.08276770e-03,    0.0792078962,    0.0258821502
    659,    2.56221736,  1.05516655e-03,    0.0792078962,    0.0258821502
    660,    2.56610369,  1.02815127e-03,    0.0792078962,    0.0258821502
    661,    2.56999001,  1.00171321e-03,    0.0792078962,    0.0258821502
    662,    2.57387634,  9.75843728e-04,    0.0792078962,    0.0258821502
    663,    2.57776267,  9.50534174e-04,    0.0792078962,    0.0258821502
    664,    2.58164899,  9.25775938e-04,    0.0792078962,    0.0258821502
    665,    2.58553532,  9.01560425e-04,    0.0792078962,    0.0258821502
    666,    2.58942164,  8.77879069e-04,    0.0792078962,    0.0258821502
    667,    2.59330797,  8.54723332e-04,    0.0792078962,    0.0258821502
    668,    2.59719430,  8.32084714e-04,    0.0792078962,    0.0258821502
    669,    2.60108062,  8.09954749e-04,    0.0792078962,    0.0258821502
    670,    2.60496695,  7.88325014e-04,    0.0792078962,    0.0258821502
    671,    2.60885328,  7.67187127e-04,    0.0792078962,    0.0258821502
    672,    2.61273960,  7.46532756e-04,    0.0792078962,    0.0258821502
    673,    2.61662593,  7.26353617e-04,    0.0792078962,    0.0258821502
    674,    2.62051226,  7.06641480e-04,    0.0792078962,    0.0258821502
    675,    2.62439858,  6.87388169e-04,    0.0792078962,    0.0258821502
    676,    2.62828491,  6.68585568e-04,    0.0792078962,    0.0258821502
    677,    2.63217123,  6.50225619e-04,    0.0792078962,    0.0258821502
    678,    2.63605756,  6.32300330e-04,    0.0792078962,    0.0258821502
    679,    2.63994389,  6.14801772e-04,    0.0792078962,    0.0258821502
    680,    2.64383021,  5.97722083e-04,    0.0792078962,    0.0258821502
    681,    2.64771654,  5.81053473e-04,    0.0792078962,    0.0258821502
    682,    2.65160287,  5.64788221e-04,    0.0792078962,    0.0258821502
    683,    2.65548919,  5.48918681e-04,    0.0792078962,    0.0258821502
    684,    2.65937552,  5.33437282e-04,    0.0792078962,    0.0258821502
    685,    2.66326184,  5.18336527e-04,    0.0792078962,    0.0258821502
    686,    2.66714817,  5.03609000e-04,    0.0792078962,    0.0258821502
    687,    2.67103450,  4.89247365e-04,    0.0792078962,    0.0258821502
    688,    2.67492082,  4.75244365e-04,    0.0792078962,    0.0258821502
    689,    2.67880715,  4.61592827e-04,    0.0792078962,    0.0258821502
    690,    2.68269348,  4.48285660e-04,    0.0792078962,    0.0258821502
    691,    2.68657980,  4.35315859e-04,    0.0792078962,    0.0258821502
    692,    2.69046613,  4.22676505e-04,    0.0792078962,    0.0258821502
    693,    2.69435246,  4.10360763e-04,    0.0792078962,    0.0258821502
    694,    2.69823878,  3.98361888e-04,    0.0792078962,    0.0258821502
    695,    2.70212511,  3.86673221e-04,    0.0792078962,    0.0258821502
    696,    2.70601143,  3.75288194e-04,    0.0792078962,    0.0258821502
    697,    2.70989776,  3.64200327e-04,    0.0792078962,    0.0258821502
    698,    2.71378409,  3.53403228e-04,    0.0792078962,    0.0258821502
    699,    2.71767041,  3.42890599e-04,    0.0792078962,    0.0258821502
    700,    2.72155674,  3.32656230e-04,    0.0792078962,    0.0258821502
    701,    2.72544307,  3.22694002e-04,    0.0792078962,    0.0258821502
    702,    2.72932939,  3.12997889e-04,    0.0792078962,    0.0258821502
    703,    2.73321572,  3.03561955e-04,    0.0792078962,    0.0258821502
    704,    2.73710204,  2.94380354e-04,    0.0792078962,    0.0258821502
    705,    2.74098837,  2.85447334e-04,    0.0792078962,    0.0258821502
    706,    2.74487470,  2.76757232e-04,    0.0792078962,    0.0258821502
    707,    2.74876102,  2.68304479e-04,    0.0792078962,    0.0258821502
    708,    2.75264735,  2.60083594e-04,    0.0792078962,    0.0258821502
    709,    2.75653368,  2.52089189e-04,    0.0792078962,    0.0258821502
    710,    2.76042000,  2.44315966e-04,    0.0792078962,    0.0258821502
    711,    2.76430633,  2.36758717e-04,    0.0792078962,    0.0258821502
    712,    2.76819265,  2.29412325e-04,    0.0792078962,    0.0258821502
    713,    2.77207898,  2.22271762e-04,    0.0792078962,    0.0258821502
    714,    2.77596531,  2.15332088e-04,    0.0792078962,    0.0258821502
    715,    2.77985163,  2.08588454e-04,    0.0792078962,    0.0258821502
    716,    2.78373796,  2.02036098e-04,    0.0792078962,    0.0258821502
    717,    2.78762429,  1.95670344e-04,    0.0792078962,    0.0258821502
    718,    2.79151061,  1.89486606e-04,    0.0792078962,    0.0258821502
    719,    2.79539694,  1.83480382e-04,    0.0792078962,    0.0258821502
    720,    2.79928327,  1.77647257e-04,    0.0792078962,    0.0258821502
    721,    2.80316959,  1.71982899e-04,    0.0792078962,    0.0258821502
    722,    2.80705592,  1.66483063e-04,    0.0792078962,    0.0258821502
    723,    2.81094224,  1.61143584e-04,    0.0792078962,    0.0258821502
    724,    2.81482857,  1.55960384e-04,    0.0792078962,    0.0258821502
    725,    2.81871490,  1.50929463e-04,    0.0792078962,    0.0258821502
    726,    2.82260122,  1.46046903e-04,    0.0792078962,    0.0258821502
    727,    2.82648755,  1.41308867e-04,    0.0792078962,    0.0258821502
    728,    2.83037388,  1.36711597e-04,    0.0792078962,    0.0258821502
    729,    2.83426020,  1.32251412e-04,    0.0792078962,    0.0258821502
    730,    2.83814653,  1.27924710e-04,    0.0792078962,    0.0258821502
    731,    2.84203285,  1.23727966e-04,    0.0792078962,    0.0258821502
    732,    2.84591918,  1.19657727e-04,    0.0792078962,    0.0258821502
    733,    2.84980551,  1.15710619e-04,    0.0792078962,    0.0258821502
    734,    2.85369183,  1.11883339e-04,    0.0792078962,    0.0258821502
    735,    2.85757816,  1.08172656e-04,    0.0792078962,    0.0258821502
    736,    2.86146449,  1.04575413e-04,    0.0792078962,    0.0258821502
    737,    2.86535081,  1.01088522e-04,    0.0792078962,    0.0258821502
    738,    2.86923714,  9.77089636e-05,    0.0792078962,    0.0258821502
    739,    2.87312346,  9.44337891e-05,    0.0792078962,    0.0258821502
    740,    2.87700979,  9.12601159e-05,    0.0792078962,    0.0258821502
    741,    2.88089612,  8.81851282e-05,    0.0792078962,    0.0258821502
    742,    2.88478244,  8.52060757e-05,    0.0792078962,    0.0258821502
    743,    2.88866877,  8.23202722e-05,    0.0792078962,    0.0258821502
    744,    2.89255510,  7.95250951e-05,    0.0792078962,    0.0258821502
    745,    2.89644142,  7.68179838e-05,    0.0792078962,    0.0258821502
    746,    2.90032775,  7.41964393e-05,    0.0792078962,    0.0258821502
    747,    2.90421408,  7.16580225e-05,    0.0792078962,    0.0258821502
    748,    2.90810040,  6.92003535e-05,    0.0792078962,    0.0258821502
    749,    2.91198673,  6.68211106e-05,    0.0792078962,    0.0258821502
    750,    2.91587305,  6.45180291e-05,    0.0792078962,    0.0258821502
    751,    2.91975938,  6.22889004e-05,    0.0792078962,    0.0258821502
    752,    2.92364571,  6.01315709e-05,    0.0792078962,    0.0258821502
    753,    2.92753203,  5.80439410e-05,    0.0792078962,    0.0258821502
    754,    2.93141836,  5.60239640e-05,    0.0792078962,    0.0258821502
    755,    2.93530469,  5.40696452e-05,    0.0792078962,    0.0258821502
    756,    2.93919101,  5.21790409e-05,    0.0792078962,    0.0258821502
    757,    2.94307734,  5.03502574e-05,    0.0792078962,    0.0258821502
    758,    2.94696366,  4.85814498e-05,    0.0792078962,    0.0258821502
    759,    2.95084999,  4.68708212e-05,    0.0792078962,    0.0258821502
    760,    2.95473632,  4.52166220e-05,    0.0792078962,    0.0258821502
    761,    2.95862264,  4.36171483e-05,    0.0792078962,    0.0258821502
    762,    2.96250897,  4.20707415e-05,    0.0792078962,    0.0258821502
    763,    2.96639530,  4.05757872e-05,    0.0792078962,    0.0258821502
    764,    2.97028162,  3.91307139e-05,    0.0792078962,    0.0258821502
    765,    2.97416795,  3.77339927e-05,    0.0792078962,    0.0258821502
    766,    2.97805428,  3.63841361e-05,    0.0792078962,    0.0258821502
    767,    2.98194060,  3.50796968e-05,    0.0792078962,    0.0258821502
    768,    2.98582693,  3.38192673e-05,    0.0792078962,    0.0258821502
    769,    2.98971325,  3.26014787e-05,    0.0792078962,    0.0258821502
    770,    2.99359958,  3.14250001e-05,    0.0792078962,    0.0258821502
    771,    2.99748591,  3.02885374e-05,    0.0792078962,    0.0258821502
    772,    3.00137223,  2.91908326e-05,    0.0792078962,    0.0258821502
    773,    3.00525856,  2.81306632e-05,    0.0792078962,    0.0258821502
    774,    3.00914489,  2.71068411e-05,    0.0792078962,    0.0258821502
    775,    3.01303121,  2.61182118e-05,    0.0792078962,    0.0258821502
    776,    3.01691754,  2.51636536e-05,    0.0792078962,    0.0258821502
    777,    3.02080386,  2.42420772e-05,    0.0792078962,    0.0258821502
    778,    3.02469019,  2.33524243e-05,    0.0792078962,    0.0258821502
    779,    3.02857652,  2.24936674e-05,    0.0792078962,    0.0258821502
    780,    3.03246284,  2.16648087e-05,    0.0792078962,    0.0258821502
    781,    3.03634917,  2.08648794e-05,    0.0792078962,    0.0258821502
    782,    3.04023550,  2.00929393e-05,    0.0792078962,    0.0258821502
    783,    3.04412182,  1.93480756e-05,    0.0792078962,    0.0258821502
    784,    3.04800815,  1.86294027e-05,    0.0792078962,    0.0258821502
    785,    3.05189447,  1.79360610e-05,    0.0792078962,    0.0258821502
    786,    3.05578080,  1.72672169e-05,    0.0792078962,    0.0258821502
    787,    3.05966713,  1.66220614e-05,    0.0792078962,    0.0258821502
    788,    3.06355345,  1.59998100e-05,    0.0792078962,    0.0258821502
    789,    3.06743978,  1.53997017e-05,    0.0792078962,    0.0258821502
    790,    3.07132611,  1.48209989e-05,    0.0792078962,    0.0258821502
    791,    3.07521243,  1.42629860e-05,    0.0792078962,    0.0258821502
    792,    3.07909876,  1.37249697e-05,    0.0792078962,    0.0258821502
    793,    3.08298509,  1.32062776e-05,    0.0792078962,    0.0258821502
    794,    3.08687141,  1.27062583e-05,    0.0792078962,    0.0258821502
    795,    3.09075774,  1.22242803e-05,    0.0792078962,    0.0258821502
    796,    3.09464406,  1.17597320e-05,    0.0792078962,    0.0258821502
    797,    3.09853039,  1.13120204e-05,    0.0792078962,    0.0258821502
    798,    3.10241672,  1.08805716e-05,    0.0792078962,    0.0258821502
    799,    3.10630304,  1.04648293e-05,    0.0792078962,    0.0258821502
    800,    3.11018937,  1.00642549e-05,    0.0792078962,    0.0258821502
    801,    3.11407570,  9.67832679e-06,    0.0792078962,    0.0258821502
    802,    3.11796202,  9.30653998e-06,    0.0792078962,    0.0258821502
    803,    3.12184835,  8.94840553e-06,    0.0792078962,    0.0258821502
    804,    3.12573467,  8.60345012e-06,    0.0792078962,    0.0258821502
    805,    3.12962100,  8.27121566e-06,    0.0792078962,    0.0258821502
    806,    3.13350733,  7.95125878e-06,    0.0792078962,    0.0258821502
    807,    3.13739365,  7.64315045e-06,    0.0792078962,    0.0258821502
    808,    3.14127998,  7.34647555e-06,    0.0792078962,    0.0258821502
    809,    3.14516631,  7.06083249e-06,    0.0792078962,    0.0258821502
    810,    3.14905263,  6.78583275e-06,    0.0792078962,    0.0258821502
    811,    3.15293896,  6.52110058e-06,    0.0792078962,    0.0258821502
    812,    3.15682528,  6.26627256e-06,    0.0792078962,    0.0258821502
    813,    3.16071161,  6.02099725e-06,    0.0792078962,    0.0258821502
    814,    3.16459794,  5.78493484e-06,    0.0792078962,    0.0258821502
    815,    3.16848426,  5.55775682e-06,    0.0792078962,    0.0258821502
    816,    3.17237059,  5.33914559e-06,    0.0792078962,    0.0258821502
    817,    3.17625692,  5.12879418e-06,    0.0792078962,    0.0258821502
    818,    3.18014324,  4.92640589e-06,    0.0792078962,    0.0258821502
    819,    3.18402957,  4.73169401e-06,    0.0792078962,    0.0258821502
    820,    3.18791590,  4.54438149e-06,    0.0792078962,    0.0258821502
    821,    3.19180222,  4.36420064e-06,    0.0792078962,    0.0258821502
    822,    3.19568855,  4.19089287e-06,    0.0792078962,    0.0258821502
    823,    3.19957487,  4.02420838e-06,    0.0792078962,    0.0258821502
    824,    3.20346120,  3.86390588e-06,    0.0792078962,    0.0258821502
    825,    3.20734753,  3.70975236e-06,    0.0792078962,    0.0258821502
    826,    3.21123385,  3.56152281e-06,    0.0792078962,    0.0258821502
    827,    3.21512018,  3.41899995e-06,    0.0792078962,    0.0258821502
    828,    3.21900651,  3.28197400e-06,    0.0792078962,    0.0258821502
    829,    3.22289283,  3.15024247e-06,    0.0792078962,    0.0258821502
    830,    3.22677916,  3.02360987e-06,    0.0792078962,    0.0258821502
    831,    3.23066548,  2.90188755e-06,    0.0792078962,    0.0258821502
    832,    3.23455181,  2.78489340e-06,    0.0792078962,    0.0258821502
    833,    3.23843814,  2.67245173e-06,    0.0792078962,    0.0258821502
    834,    3.24232446,  2.56439300e-06,    0.0792078962,    0.0258821502
    835,    3.24621079,  2.46055364e-06,    0.0792078962,    0.0258821502
    836,    3.25009712,  2.36077585e-06,    0.0792078962,    0.0258821502
    837,    3.25398344,  2.26490741e-06,    0.0792078962,    0.0258821502
    838,    3.25786977,  2.17280152e-06,    0.0792078962,    0.0258821502
    839,    3.26175610,  2.08431659e-06,    0.0792078962,    0.0258821502
    840,    3.26564242,  1.99931607e-06,    0.0792078962,    0.0258821502
    841,    3.26952875,  1.91766831e-06,    0.0792078962,    0.0258821502
    842,    3.27341507,  1.83924637e-06,    0.0792078962,    0.0258821502
    843,    3.27730140,  1.76392788e-06,    0.0792078962,    0.0258821502
    844,    3.28118773,  1.69159487e-06,    0.0792078962,    0.0258821502
    845,    3.28507405,  1.62213364e-06,    0.0792078962,    0.0258821502
    846,    3.28896038,  1.55543460e-06,    0.0792078962,    0.0258821502
    847,    3.29284671,  1.49139214e-06,    0.0792078962,    0.0258821502
    848,    3.29673303,  1.42990448e-06,    0.0792078962,    0.0258821502
    849,    3.30061936,  1.37087359e-06,    0.0792078962,    0.0258821502
    850,    3.30450568,  1.31420497e-06,    0.0792078962,    0.0258821502
    851,    3.30839201,  1.25980763e-06,    0.0792078962,    0.0258821502
    852,    3.31227834,  1.20759389e-06,    0.0792078962,    0.0258821502
    853,    3.31616466,  1.15747932e-06,    0.0792078962,    0.0258821502
    854,    3.32005099,  1.10938259e-06,    0.0792078962,    0.0258821502
    855,    3.32393732,  1.06322538e-06,    0.0792078962,    0.0258821502
    856,    3.32782364,  1.01893229e-06,    0.0792078962,    0.0258821502
    857,    3.33170997,  9.76430693e-07,    0.0792078962,    0.0258821502
    858,    3.33559629,  9.35650689e-07,    0.0792078962,    0.0258821502
    859,    3.33948262,  8.96524976e-07,    0.0792078962,    0.0258821502
    860,    3.34336895,  8.58988771e-07,    0.0792078962,    0.0258821502
    861,    3.34725527,  8.22979719e-07,    0.0792078962,    0.0258821502
    862,    3.35114160,  7.88437807e-07,    0.0792078962,    0.0258821502
    863,    3.35502793,  7.55305279e-07,    0.0792078962,    0.0258821502
    864,    3.35891425,  7.23526561e-07,    0.0792078962,    0.0258821502
    865,    3.36280058,  6.93048176e-07,    0.0792078962,    0.0258821502
    866,    3.36668691,  6.63818674e-07,    0.0792078962,    0.0258821502
    867,    3.37057323,  6.35788558e-07,    0.0792078962,    0.0258821502
    868,    3.37445956,  6.08910214e-07,    0.0792078962,    0.0258821502
    869,    3.37834588,  5.83137842e-07,    0.0792078962,    0.0258821502
    870,    3.38223221,  5.58427389e-07,    0.0792078962,    0.0258821502
    871,    3.38611854,  5.34736491e-07,    0.0792078962,    0.0258821502
    872,    3.39000486,  5.12024406e-07,    0.0792078962,    0.0258821502
    873,    3.39389119,  4.90251957e-07,    0.0792078962,    0.0258821502
    874,    3.39777752,  4.69381477e-07,    0.0792078962,    0.0258821502
    875,    3.40166384,  4.49376750e-07,    0.0792078962,    0.0258821502
    876,    3.40555017,  4.30202958e-07,    0.0792078962,    0.0258821502
    877,    3.40943649,  4.11826634e-07,    0.0792078962,    0.0258821502
    878,    3.41332282,  3.94215608e-07,    0.0792078962,    0.0258821502
    879,    3.41720915,  3.77338959e-07,    0.0792078962,    0.0258821502
    880,    3.42109547,  3.61166970e-07,    0.0792078962,    0.0258821502
    881,    3.42498180,  3.45671085e-07,    0.0792078962,    0.0258821502
    882,    3.42886813,  3.30823861e-07,    0.0792078962,    0.0258821502
    883,    3.43275445,  3.16598932e-07,    0.0792078962,    0.0258821502
    884,    3.43664078,  3.02970965e-07,    0.0792078962,    0.0258821502
    885,    3.44052710,  2.89915621e-07,    0.0792078962,    0.0258821502
    886,    3.44441343,  2.77409521e-07,    0.0792078962,    0.0258821502
    887,    3.44829976,  2.65430206e-07,    0.0792078962,    0.0258821502
    888,    3.45218608,  2.53956106e-07,    0.0792078962,    0.0258821502
    889,    3.45607241,  2.42966503e-07,    0.0792078962,    0.0258821502
    890,    3.45995874,  2.32441501e-07,    0.0792078962,    0.0258821502
    891,    3.46384506,  2.22361993e-07,    0.0792078962,    0.0258821502
    892,    3.46773139,  2.12709633e-07,    0.0792078962,    0.0258821502
    893,    3.47161772,  2.03466804e-07,    0.0792078962,    0.0258821502
    894,    3.47550404,  1.94616596e-07,    0.0792078962,    0.0258821502
    895,    3.47939037,  1.86142769e-07,    0.0792078962,    0.0258821502
    896,    3.48327669,  1.78029739e-07,    0.0792078962,    0.0258821502
    897,    3.48716302,  1.70262544e-07,    0.0792078962,    0.0258821502
    898,    3.49104935,  1.62826822e-07,    0.0792078962,    0.0258821502
    899,    3.49493567,  1.55708792e-07,    0.0792078962,    0.0258821502
    900,    3.49882200,  1.48895226e-07,    0.0792078962,    0.0258821502
    901,    3.50270833,  1.42373430e-07,    0.0792078962,    0.0258821502
    902,    3.50659465,  1.36131225e-07,    0.0792078962,    0.0258821502
    903,    3.51048098,  1.30156923e-07,    0.0792078962,    0.0258821502
    904,    3.51436730,  1.24439311e-07,    0.0792078962,    0.0258821502
    905,    3.51825363,  1.18967631e-07,    0.0792078962,    0.0258821502
    906,    3.52213996,  1.13731563e-07,    0.0792078962,    0.0258821502
    907,    3.52602628,  1.08721208e-07,    0.0792078962,    0.0258821502
    908,    3.52991261,  1.03927069e-07,    0.0792078962,    0.0258821502
    909,    3.53379894,  9.93400398e-08,    0.0792078962,    0.0258821502
